מספר אצווה,זן,חממה,תאריך תחילת הפרחה,תאריך סיום הפרחה,סה״כ ימים בהפרחה,חודש_התחלה,עונה,GREENHOUSE,Humidity (%)_mean,Humidity (%)_std,Avg_Temp (‏ֽ‎‎°C)_mean,Avg_Temp (‏ֽ‎‎°C)_std,Radiation (J/m2)_mean,Radiation (J/m2)_std,Unnamed: 21_mean,Unnamed: 21_std,חממה_קוד,זן_קוד,עונה_קוד
GLE2445ZG1,LE,G,2024-11-08,26.12.2024 13:57,48.58125000000291,11,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,48,2
GK12446ZI3,K1,I,2024-11-13,26.12.2024 9:15,43.38541666666424,11,סתיו,I,58.774,9.997,26.237,3.946,171.458,256.931,0.965,0.196,5,43,2
GGBO2444ZJ1,GBO,Z,2024-10-31,25.12.2024 15:02,55.62638888888614,10,סתיו,,,,,,,,,,8,28,2
GBP2444ZJ2,BP,J,2024-10-31,25.12.2024 12:10,55.50694444444525,10,סתיו,J,62.318,11.07,25.07,3.755,181.15,266.691,0.925,0.264,6,13,2
GT272446ZI2,T27,Z,2024-11-13,24.12.2024 14:06,41.587500000001455,11,סתיו,,,,,,,,,,8,71,2
GGP2446ZI1,GP,I,2024-11-13,24.12.2024 10:38,41.44305555555911,11,סתיו,I,58.774,9.997,26.237,3.946,171.458,256.931,0.965,0.196,5,32,2
GNP2443ZH2,NP2,H,2024-10-24,17.12.2024 10:54,54.45416666667006,10,סתיו,H,63.085,10.29,25.528,3.817,180.9,267.08,0.982,0.134,4,57,2
G24K2443ZH3,24K,Z,2024-10-24,17.12.2024 9:17,54.38680555555766,10,סתיו,,,,,,,,,,8,0,2
GPAS2443ZH1,PAS,Z,2024-10-24,16.12.2024 11:03,53.46041666666861,10,סתיו,,,,,,,,,,8,59,2
GBC2441ZF5,BC,F,2024-10-13,3.12.2024 12:18,51.51249999999709,10,סתיו,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,8,2
GERZ2441ZF6,ERZ,Z,2024-10-13,3.12.2024 7:55,51.329861111109494,10,סתיו,,,,,,,,,,8,22,2
GPC2441ZF3,PC,F,2024-10-13,1.12.2024 14:20,49.59722222221899,10,סתיו,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,60,2
GTR12441ZF4,TR1,Z,2024-10-13,1.12.2024 8:43,49.36319444444234,10,סתיו,,,,,,,,,,8,75,2
GLE2441ZF1,LE,F,2024-10-13,27.11.2024 12:09,45.506249999998545,10,סתיו,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,48,2
GK22441ZF1,K2,F,2024-10-13,26.11.2024 7:12,44.30000000000291,10,סתיו,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,44,2
GPI2440ZA3,PI,A,2024-10-04,18.11.2024 10:29,45.43680555555329,10,סתיו,A1,63.537,9.897,26.114,3.98,151.234,264.277,0.932,0.265,0,61,2
GPI2440ZA3,PI,A,2024-10-04,18.11.2024 10:29,45.43680555555329,10,סתיו,A2,0.0,0.0,0.0,0.0,198.574,295.645,0.945,0.228,0,61,2
GK22440ZA3,K2,A,2024-10-04,18.11.2024 7:34,45.315277777779556,10,סתיו,A1,63.537,9.897,26.114,3.98,151.234,264.277,0.932,0.265,0,44,2
GK22440ZA3,K2,A,2024-10-04,18.11.2024 7:34,45.315277777779556,10,סתיו,A2,0.0,0.0,0.0,0.0,198.574,295.645,0.945,0.228,0,44,2
GPR92440ZA2,PR9,Z,2024-10-04,14.11.2024 15:57,41.66458333333139,10,סתיו,,,,,,,,,,8,62,2
GK42439ZT2,K4,T,2024-09-26,14.11.2024 10:37,49.442361111112405,9,סתיו,,,,,,,,,,7,45,2
GPAS2439ZT6,PAS,Z,2024-09-26,13.11.2024 12:02,48.50138888888614,9,סתיו,,,,,,,,,,8,59,2
GICC2440ZA1,ICC,Z,2024-10-04,12.11.2024 14:24,39.599999999998545,10,סתיו,,,,,,,,,,8,38,2
GDN2439ZT1,DN,T,2024-09-26,11.11.2024 13:52,46.577777777776646,9,סתיו,,,,,,,,,,7,18,2
GBC2439ZT5,BC,T,2024-09-26,11.11.2024 9:32,46.3972222222219,9,סתיו,,,,,,,,,,7,8,2
GAB2439ZT4,AB,T,2024-09-26,10.11.2024 15:39,45.6520833333343,9,סתיו,,,,,,,,,,7,1,2
GK22439ZT3_RD,K2,T,2024-09-26,10.11.2024 10:24,45.4333333333343,9,סתיו,,,,,,,,,,7,44,2
GK22439ZT3,K2,T,2024-09-26,10.11.2024 7:43,45.3215277777781,9,סתיו,,,,,,,,,,7,44,2
GECR2437ZE3,ECR,Z,2024-09-12,4.11.2024 15:26,53.6430555555562,9,סתיו,,,,,,,,,,8,21,2
GGPI2438ZI1,GPI,Z,2024-09-19,4.11.2024 9:22,46.390277777776646,9,סתיו,,,,,,,,,,8,34,2
GPC2437ZE5,PC,E,2024-09-12,3.11.2024 15:50,52.65972222221899,9,סתיו,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,60,2
GJO32437ZE2,JO3,Z,2024-09-12,3.11.2024 11:16,52.46944444444671,9,סתיו,,,,,,,,,,8,42,2
GTR72437ZE6,TR7,Z,2024-09-12,31.10.2024 15:05,49.62847222221899,9,סתיו,,,,,,,,,,8,78,2
GK12437ZE1,K1,E,2024-09-12,31.10.2024 12:25,49.517361111109494,9,סתיו,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,43,2
GTR12438ZI2,TR1,Z,2024-09-19,30.10.2024 14:28,41.6027777777781,9,סתיו,,,,,,,,,,8,75,2
GPR92438ZI3,PR9,Z,2024-09-19,30.10.2024 10:26,41.434722222220444,9,סתיו,,,,,,,,,,8,62,2
GK42436ZG3,K4,G,2024-09-08,28.10.2024 14:21,50.5979166666657,9,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,45,2
GBP2436ZG1,BP,G,2024-09-08,28.10.2024 10:04,50.4194444444438,9,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,13,2
GDN2436ZG1,DN,G,2024-09-08,27.10.2024 14:04,49.58611111110804,9,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,18,2
GTB2436ZG4,TB,G,2024-09-08,27.10.2024 9:34,49.39861111110804,9,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,72,2
GMID2436ZG6,MID,Z,2024-09-08,22.10.2024 14:48,44.61666666666861,9,סתיו,,,,,,,,,,8,56,2
GERZ2436ZG5,ERZ,Z,2024-09-08,22.10.2024 13:57,44.58125000000291,9,סתיו,,,,,,,,,,8,22,2
GAV2436ZG6,AV,G,2024-09-08,22.10.2024 10:25,44.43402777778101,9,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,6,2
GWR2436ZG2,WR,G,2024-09-08,22.10.2024 9:20,44.388888888890506,9,סתיו,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,80,2
GCPV2435ZJ1,CPV,Z,2024-09-01,20.10.2024 14:48,49.61666666666861,9,סתיו,,,,,,,,,,8,16,2
GLCG2435ZJ3,LCG,Z,2024-09-01,10.10.2024 12:46,39.53194444444671,9,סתיו,,,,,,,,,,8,47,2
GGH62433ZH3,GH6,Z,2024-08-22,10.10.2024 9:36,49.400000000001455,8,קיץ,,,,,,,,,,8,30,3
GCPV2433ZH1,CPV,Z,2024-08-22,9.10.2024 14:55,48.62152777778101,8,קיץ,,,,,,,,,,8,16,3
GABH2433ZH2,ABH,Z,2024-08-22,9.10.2024 11:56,48.497222222220444,8,קיץ,,,,,,,,,,8,3,3
GPUM2432ZF1,PUM,Z,2024-08-14,30.9.2024 12:31,47.52152777777519,8,קיץ,,,,,,,,,,8,63,3
GCPV2432ZF3,CPV,Z,2024-08-14,30.9.2024 9:31,47.39652777777519,8,קיץ,,,,,,,,,,8,16,3
GLE2432ZF5,LE,F,2024-08-14,26.9.2024 13:57,43.58125000000291,8,קיץ,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,48,3
GABP2432ZF2,ABP,Z,2024-08-14,25.9.2024 12:30,42.52083333333576,8,קיץ,,,,,,,,,,8,4,3
GIZ2432ZF4,IZ,F,2024-08-14,22.9.2024 16:49,39.7006944444438,8,קיץ,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,39,3
GRGP2431ZA2,RGP,Z,2024-08-04,22.9.2024 10:40,49.44444444444525,8,קיץ,,,,,,,,,,8,68,3
GRGD2431ZA3,RGD,Z,2024-08-04,17.9.2024 11:44,44.48888888888905,8,קיץ,,,,,,,,,,8,67,3
GICC2431ZA1,ICC,Z,2024-08-04,17.9.2024 10:44,44.44722222222481,8,קיץ,,,,,,,,,,8,38,3
GCHD2430ZT3,CHD,Z,2024-07-28,15.9.2024 14:42,49.61250000000291,7,קיץ,,,,,,,,,,8,15,3
GREB2430ZT6,REB,Z,2024-07-28,15.9.2024 9:04,49.377777777779556,7,קיץ,,,,,,,,,,8,64,3
GME2430ZT1,ME,T,2024-07-28,12.9.2024 12:54,46.537499999998545,7,קיץ,,,,,,,,,,7,53,3
GFAC2430ZT4,FAC,Z,2024-07-28,11.9.2024 14:16,45.59444444444671,7,קיץ,,,,,,,,,,8,23,3
GAB2430ZT5,AB,T,2024-07-28,11.9.2024 10:14,45.42638888888905,7,קיץ,,,,,,,,,,7,1,3
GT272429ZI3,T27,Z,2024-07-20,8.9.2024 14:21,50.5979166666657,7,קיץ,,,,,,,,,,8,71,3
GGPI2429ZI1,GPI,Z,2024-07-20,8.9.2024 12:50,50.53472222221899,7,קיץ,,,,,,,,,,8,34,3
GPC2429ZI2,PC,I,2024-07-20,3.9.2024 11:11,45.465972222220444,7,קיץ,I,58.774,9.997,26.237,3.946,171.458,256.931,0.965,0.196,5,60,3
GTR12429ZI3,TR1,Z,2024-07-20,3.9.2024 7:53,45.328472222223354,7,קיץ,,,,,,,,,,8,75,3
GPUM2428ZE6,PUM,Z,2024-07-12,1.9.2024 13:35,51.56597222221899,7,קיץ,,,,,,,,,,8,63,3
GJO32428ZE3,JO3,Z,2024-07-12,1.9.2024 9:38,51.401388888887595,7,קיץ,,,,,,,,,,8,42,3
GPC2428ZE4,PC,E,2024-07-12,29.8.2024 10:27,48.43541666666715,7,קיץ,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,60,3
GGUM2428ZE5,GUM,Z,2024-07-12,29.8.2024 7:50,48.326388888890506,7,קיץ,,,,,,,,,,8,36,3
GTB2428ZE2,TB,E,2024-07-12,28.8.2024 12:59,47.54097222222481,7,קיץ,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,72,3
GK12428ZE1,K1,E,2024-07-12,28.8.2024 10:06,47.42083333332994,7,קיץ,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,43,3
GALS2426ZG1,ALS,Z,2024-06-28,22.8.2024 11:45,55.48958333333576,6,קיץ,,,,,,,,,,8,5,3
GALS2427ZJ3,ALS,Z,2024-07-04,22.8.2024 8:18,49.34583333333285,7,קיץ,,,,,,,,,,8,5,3
GGPI2427ZJ1,GPI,Z,2024-07-04,21.8.2024 11:14,48.46805555555329,7,קיץ,,,,,,,,,,8,34,3
GEC22427ZJ2,EC,Z,2024-07-04,21.8.2024 8:20,48.34722222221899,7,קיץ,,,,,,,,,,8,19,3
GME2426ZG6,ME,G,2024-06-28,15.8.2024 12:27,48.51875000000291,6,קיץ,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,53,3
GGUM2426ZG2,GUM,Z,2024-06-28,15.8.2024 8:30,48.35416666666424,6,קיץ,,,,,,,,,,8,36,3
GJO32426ZG5,JO3,Z,2024-06-28,14.8.2024 12:42,47.52916666666715,6,קיץ,,,,,,,,,,8,42,3
GK12426ZG,K1,G,2024-06-28,14.8.2024 10:28,47.43611111111386,6,קיץ,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,43,3
GGH62424ZH3,GH6,Z,2024-06-19,5.8.2024 14:28,47.6027777777781,6,קיץ,,,,,,,,,,8,30,3
GMID2425ZF5,MID,Z,2024-06-23,4.8.2024 14:17,42.59513888888614,6,קיץ,,,,,,,,,,8,56,3
GERZ2425ZF4,ERZ,Z,2024-06-23,4.8.2024 12:08,42.50555555555911,6,קיץ,,,,,,,,,,8,22,3
GABH2425ZF3,ABH,Z,2024-06-23,4.8.2024 10:27,42.43541666666715,6,קיץ,,,,,,,,,,8,3,3
GLE2425ZF5,LE,F,2024-06-23,2.8.2024 8:34,40.3569444444438,6,קיץ,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,48,3
GGH42424ZH1,GH4,Z,2024-06-19,31.7.2024 11:07,42.46319444444089,6,קיץ,,,,,,,,,,8,29,3
GAV2425ZF6,AV,F,2024-06-23,30.7.2024 14:31,37.60486111111095,6,קיץ,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,6,3
GIZ2425ZF1,IZ2,F,2024-06-23,30.7.2024 10:58,37.45694444444234,6,קיץ,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,40,3
GALS2423ZA1,ALS,Z,2024-06-09,29.7.2024 9:50,50.40972222221899,6,קיץ,,,,,,,,,,8,5,3
GRGP2423ZA2,RGP,Z,2024-06-09,28.7.2024 14:01,49.58402777777519,6,קיץ,,,,,,,,,,8,68,3
GTR62423ZA3,TR6,Z,2024-06-09,21.7.2024 7:21,42.306250000001455,6,קיץ,,,,,,,,,,8,77,3
GALS2422ZT1,ALS,Z,2024-06-02,16.7.2024 13:45,44.57291666666424,6,קיץ,,,,,,,,,,8,5,3
GK22422ZT3_RD,K2,T,2024-06-02,16.7.2024 10:05,44.420138888890506,6,קיץ,,,,,,,,,,7,44,3
GOL2422ZT4,OL,T,2024-06-02,16.7.2024 7:48,44.32499999999709,6,קיץ,,,,,,,,,,7,58,3
GK22422ZT3,K2,T,2024-06-02,16.7.2024 6:18,44.26249999999709,6,קיץ,,,,,,,,,,7,44,3
GCPV2422ZT6,CPV,Z,2024-06-02,15.7.2024 14:21,43.5979166666657,6,קיץ,,,,,,,,,,8,16,3
GAB2422ZT2,AB,T,2024-06-02,15.7.2024 8:43,43.36319444444234,6,קיץ,,,,,,,,,,7,1,3
GICC2422ZT5,ICC,Z,2024-06-02,14.7.2024 14:44,42.61388888888905,6,קיץ,,,,,,,,,,8,38,3
GGM2421ZI2,GM,I,2024-05-23,14.7.2024 8:43,52.36319444444234,5,אביב,I,58.774,9.997,26.237,3.946,171.458,256.931,0.965,0.196,5,31,0
GREB2421ZI3,REB,Z,2024-05-23,4.7.2024 12:32,42.5222222222219,5,אביב,,,,,,,,,,8,64,0
GCHD2421ZI2,CHD,Z,2024-05-23,4.7.2024 10:36,42.4416666666657,5,אביב,,,,,,,,,,8,15,0
GLCG2421ZI1,LCG,Z,2024-05-23,4.7.2024 9:13,42.3840277777781,5,אביב,,,,,,,,,,8,47,0
G24K2419ZE1,24K,Z,2024-05-08,25.6.2024 15:57,48.66458333333139,5,אביב,,,,,,,,,,8,0,0
GPAS2419ZE6,PAS,Z,2024-05-08,25.6.2024 9:20,48.388888888890506,5,אביב,,,,,,,,,,8,59,0
GIZ2419ZJ2,IZ,J,2024-05-19,24.6.2024 14:47,36.6159722222219,5,אביב,J,62.318,11.07,25.07,3.755,181.15,266.691,0.925,0.264,6,39,0
GABP2419ZJ3,ABP,Z,2024-05-19,24.6.2024 10:45,36.44791666666424,5,אביב,,,,,,,,,,8,4,0
GLE2419ZJ1,LE,J,2024-05-19,24.6.2024 8:34,36.3569444444438,5,אביב,J,62.318,11.07,25.07,3.755,181.15,266.691,0.925,0.264,6,48,0
GTK2419ZE4,TK,E,2024-05-08,23.6.2024 14:37,46.609027777776646,5,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,74,0
GOL2419ZE4,OL,E,2024-05-08,23.6.2024 11:22,46.473611111112405,5,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,58,0
GHSO2419ZE3,HSO,Z,2024-05-08,23.6.2024 9:39,46.4020833333343,5,אביב,,,,,,,,,,8,37,0
GLL2419ZE5,LL,E,2024-05-08,19.6.2024 12:02,42.50138888888614,5,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,51,0
GLCG2419ZE2,LCG,Z,2024-05-08,19.6.2024 8:32,42.35555555555766,5,אביב,,,,,,,,,,8,47,0
GCC2416ZG1,CC,G,2024-04-23,9.6.2024 16:06,47.67083333332994,4,אביב,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,14,0
GMAC2416ZG5,MAC,Z,2024-04-23,9.6.2024 9:30,47.39583333333576,4,אביב,,,,,,,,,,8,52,0
GS332415ZF4,S33,Z,2024-04-12,6.6.2024 9:21,55.38958333332994,4,אביב,,,,,,,,,,8,70,0
GWNG2416ZG6,WNG,Z,2024-04-23,5.6.2024 13:55,43.579861111109494,4,אביב,,,,,,,,,,8,79,0
GBC2416ZG4,BC,G,2024-04-23,5.6.2024 9:39,43.4020833333343,4,אביב,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,8,0
GK22416ZG3,K2,G,2024-04-23,3.6.2024 14:10,41.59027777778101,4,אביב,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,44,0
GGBO2416ZG2,GBO,Z,2024-04-23,3.6.2024 8:55,41.37152777778101,4,אביב,,,,,,,,,,8,28,0
GREB2415ZF3,REB,Z,2024-04-12,29.5.2024 14:30,47.60416666666424,4,אביב,,,,,,,,,,8,64,0
GPR92415ZF1,PR9,Z,2024-04-12,29.5.2024 9:36,47.400000000001455,4,אביב,,,,,,,,,,8,62,0
GK42415ZF6,K4,F,2024-04-12,28.5.2024 13:12,46.55000000000291,4,אביב,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,45,0
GBC2415ZF5,BC,F,2024-04-12,28.5.2024 9:39,46.4020833333343,4,אביב,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,8,0
GIZ2415ZF2,IZ,F,2024-04-12,22.5.2024 14:38,40.609722222223354,4,אביב,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,39,0
GGH42413ZH1,GH4,Z,2024-03-31,22.5.2024 9:32,52.3972222222219,3,אביב,,,,,,,,,,8,29,0
GEC22413ZH3,EC2,Z,2024-03-31,19.5.2024 14:32,49.60555555555766,3,אביב,,,,,,,,,,8,20,0
GGH62414ZA3,GH6,Z,2024-04-06,19.5.2024 8:43,43.36319444444234,4,אביב,,,,,,,,,,8,30,0
GABH2414ZA2,ABH,Z,2024-04-06,16.5.2024 13:13,40.55069444444234,4,אביב,,,,,,,,,,8,3,0
GWR2413ZH2,WR,H,2024-03-31,16.5.2024 9:21,46.38958333332994,3,אביב,H,63.085,10.29,25.528,3.817,180.9,267.08,0.982,0.134,4,80,0
GLE2414ZA1,LE,A,2024-04-06,13.5.2024 10:55,37.454861111109494,4,אביב,A1,63.537,9.897,26.114,3.98,151.234,264.277,0.932,0.265,0,48,0
GLE2414ZA1,LE,A,2024-04-06,13.5.2024 10:55,37.454861111109494,4,אביב,A2,0.0,0.0,0.0,0.0,198.574,295.645,0.945,0.228,0,48,0
GGAG2412ZI3,GAG,Z,2024-03-23,6.5.2024 14:45,44.61458333333576,3,אביב,,,,,,,,,,8,26,0
GLI2411ZJ1,LI,J,2024-03-11,5.5.2024 15:08,55.63055555555911,3,אביב,J,62.318,11.07,25.07,3.755,181.15,266.691,0.925,0.264,6,49,0
GCHD2411ZJ2,CHD,Z,2024-03-11,5.5.2024 11:33,55.48124999999709,3,אביב,,,,,,,,,,8,15,0
GME82411ZJ2,ME8,Z,2024-03-11,5.5.2024 9:18,55.38749999999709,3,אביב,,,,,,,,,,8,54,0
GGH42411ZJ3,GH4,Z,2024-03-11,5.5.2024 7:38,55.31805555555911,3,אביב,,,,,,,,,,8,29,0
GLE2412ZI1,LE,I,2024-03-23,1.5.2024 15:01,39.62569444444671,3,אביב,I,58.774,9.997,26.237,3.946,171.458,256.931,0.965,0.196,5,48,0
GGPI2411ZT3,GPI,Z,2024-03-15,1.5.2024 9:22,47.390277777776646,3,אביב,,,,,,,,,,8,34,0
GRGD2411ZT5,RGD,Z,2024-03-15,30.4.2024 14:37,46.609027777776646,3,אביב,,,,,,,,,,8,67,0
GLCG2411ZT6,LCG,Z,2024-03-15,30.4.2024 9:37,46.40069444444089,3,אביב,,,,,,,,,,8,47,0
GTR12411ZJ2,TR1,Z,2024-03-11,25.4.2024 15:16,45.63611111111095,3,אביב,,,,,,,,,,8,75,0
GBM2409ZE2,BM2,E,2024-03-01,25.4.2024 12:48,55.53333333333285,3,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,12,0
GGR62411ZT2,GR6,Z,2024-03-15,25.4.2024 9:53,41.41180555555911,3,אביב,,,,,,,,,,8,35,0
GME2409ZE3,ME,E,2024-03-01,24.4.2024 13:02,54.54305555555766,3,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,53,0
GT272409ZE4,T27,Z,2024-03-01,24.4.2024 9:29,54.39513888888905,3,אביב,,,,,,,,,,8,71,0
GLE2411ZT1,LE,T,2024-03-15,21.4.2024 15:43,37.65486111111386,3,אביב,,,,,,,,,,7,48,0
GBP2409ZE,BP,E,2024-03-01,21.4.2024 10:01,51.41736111111095,3,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,13,0
GPI2409ZE6,PI,E,2024-03-01,17.4.2024 13:08,47.547222222223354,3,אביב,E,64.1,10.126,25.693,4.169,181.832,261.765,0.986,0.116,1,61,0
GRG12409ZE6,RG1,Z,2024-03-01,17.4.2024 10:41,47.44513888889196,3,אביב,,,,,,,,,,8,65,0
GFAC2409ZE5,FAC,Z,2024-03-01,17.4.2024 8:38,47.359722222223354,3,אביב,,,,,,,,,,8,23,0
GFD2407ZG6,FD,G,2024-02-15,10.4.2024 13:25,55.55902777778101,2,חורף,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,24,1
GTB2407ZG5,TB,G,2024-02-15,10.4.2024 9:22,55.390277777776646,2,חורף,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,72,1
GAB2407ZG3,AB,G,2024-02-15,9.4.2024 14:21,54.5979166666657,2,חורף,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,1,1
GGP2407ZG1,GP,G,2024-02-15,9.4.2024 11:21,54.4729166666657,2,חורף,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,32,1
GJO2407ZG4,JO,G,2024-02-15,7.4.2024 11:38,52.484722222223354,2,חורף,G,62.992,9.804,24.93,3.967,178.381,260.274,0.954,0.217,3,41,1
GRG22407ZG2,RG2,Z,2024-02-15,7.4.2024 8:58,52.37361111111386,2,חורף,,,,,,,,,,8,66,1
GEC22404ZF1,EC2,Z,2024-01-25,28.3.2024 12:52,63.536111111112405,1,חורף,,,,,,,,,,8,20,1
GABH2404ZF6,ABH,Z,2024-01-25,27.3.2024 13:06,62.54583333332994,1,חורף,,,,,,,,,,8,3,1
GPUM2404ZF3,PUM,Z,2024-01-25,27.3.2024 9:23,62.390972222223354,1,חורף,,,,,,,,,,8,63,1
GTR72404ZF5,TR7,Z,2024-01-25,25.3.2024 15:22,60.640277777776646,1,חורף,,,,,,,,,,8,78,1
GK22404ZF5,K2,F,2024-01-25,25.3.2024 12:56,60.53888888889196,1,חורף,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,44,1
GGH62405ZA3,GH6,Z,2024-02-01,25.3.2024 11:13,53.46736111111386,2,חורף,,,,,,,,,,8,30,1
GWR2404ZF4,WR,F,2024-01-25,24.3.2024 14:01,59.58402777777519,1,חורף,F,63.919,9.971,25.813,4.115,175.782,255.9,0.986,0.116,2,80,1
GGH42405ZA1,GH4,Z,2024-02-01,24.3.2024 10:28,52.43611111111386,2,חורף,,,,,,,,,,8,29,1
GG412405ZA2,G41,Z,2024-02-01,20.3.2024 11:38,48.484722222223354,2,חורף,,,,,,,,,,8,25,1
GBA2402ZH3,BA,H,2024-01-14,20.3.2024 8:31,66.35486111111095,1,חורף,H,63.085,10.29,25.528,3.817,180.9,267.08,0.982,0.134,4,7,1
GCT2402ZH2,CT,H,2024-01-14,19.3.2024 12:26,65.5180555555562,1,חורף,H,63.085,10.29,25.528,3.817,180.9,267.08,0.982,0.134,4,17,1
GAB2402ZH1,AB2,H,2024-01-14,19.3.2024 10:22,65.43194444444089,1,חורף,H,63.085,10.29,25.528,3.817,180.9,267.08,0.982,0.134,4,2,1
GPC2403ZI3,PC,I,2024-01-18,12.3.2024 17:57,54.74791666666715,1,חורף,I,58.774,9.997,26.237,3.946,171.458,256.931,0.965,0.196,5,60,1
GGH42403ZI1,GH4,Z,2024-01-18,12.3.2024 10:48,54.44999999999709,1,חורף,,,,,,,,,,8,29,1
GMET2403ZI2,MET,Z,2024-01-18,8.3.2024 12:44,50.53055555555329,1,חורף,,,,,,,,,,8,55,1
GBM2352ZT2,BM,T,2024-01-03,25.2.2024 15:45,53.65625,1,חורף,,,,,,,,,,7,11,1
GME2352ZT1,ME,T,2024-01-03,20.2.2024 15:43,48.65486111111386,1,חורף,,,,,,,,,,7,53,1
GFD2352ZT2,FD,T,2024-01-03,19.2.2024 16:53,47.703472222223354,1,חורף,,,,,,,,,,7,24,1
